instancia, numero_vertices, numero_aresta, classe, algoritimo, parametro, interacao, tempo_execucao(ms), melhor_solucao,,,,,,
e03.stp-A.red,0,0, Grafo.h, leArquivo, ,2229, 104.443000, ,,,Tempo de execução (ms), Melhor Solução,Solução Literatura,Instância
e03.stp-A.red,0,0, Guloso, guloso, ,1, 274.675000,2611,,Guloso,"3,518",310,?,e01.stp-B.red
e03.stp-A.red,0,0, Guloso, guloso, ,1, 278.112000,2611,,Guloso Randomizado,"5288,866",222,?,e01.stp-B.red
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,0, 567.404000,2546,,Guloso R R,,,,e01.stp-B.red
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,1, 862.886000,2515,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,2, 1253.767000,2515,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,3, 1505.918000,2504,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,4, 1873.106000,2504,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,5, 2335.070000,2504,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,6, 2655.213000,2504,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,7, 3028.417000,2504,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,8, 3335.360000,2504,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,9, 3665.706000,2504,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,10, 4042.519000,2504,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,11, 4299.371000,2504,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,12, 4636.711000,2504,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,13, 4980.722000,2504,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,14, 5358.929000,2504,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,15, 5785.650000,2504,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,16, 6239.242000,2504,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,17, 6621.574000,2504,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,18, 7047.827000,2504,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,19, 7430.812000,2460,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,20, 7781.101000,2460,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,21, 8187.794000,2460,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,22, 8545.685000,2460,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,23, 8825.290000,2460,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,24, 9188.192000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,25, 9637.285000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,26, 9974.970000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,27, 10311.001000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,28, 10604.697000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,29, 10885.467000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,30, 11218.466000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,31, 11545.608000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,32, 11965.136000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,33, 12293.377000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,34, 12595.276000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,35, 12932.444000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,36, 13221.626000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,37, 13534.543000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,38, 13931.060000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,39, 14378.683000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,40, 14622.064000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,41, 14877.985000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,42, 15198.107000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,43, 15479.954000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,44, 15775.564000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,45, 16070.598000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,46, 16350.538000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,47, 16600.991000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,48, 16856.500000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,49, 17197.952000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,50, 17493.194000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,51, 17815.437000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,52, 18203.461000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,53, 18542.756000,2425,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,54, 18893.329000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,55, 19202.197000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,56, 19502.879000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,57, 19756.134000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,58, 20052.521000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,59, 20377.930000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,60, 20691.848000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,61, 20995.089000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,62, 21329.010000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,63, 21579.879000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,64, 21867.149000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,65, 22161.013000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,66, 22456.098000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,67, 22807.017000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,68, 23118.031000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,69, 23411.385000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,70, 23740.773000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,71, 24064.785000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,72, 24312.673000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,73, 24603.224000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,74, 24974.655000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,75, 25349.395000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,76, 25647.887000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,77, 25997.617000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,78, 26268.141000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,79, 26554.225000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,80, 26899.778000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,81, 27180.754000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,82, 27554.023000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,83, 27981.401000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,84, 28313.191000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,85, 28638.925000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,86, 28963.976000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,87, 29322.685000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,88, 29673.252000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,89, 30069.356000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,90, 30422.136000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,91, 30801.034000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,92, 31182.852000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,93, 31649.056000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,94, 32068.387000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,95, 32475.948000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,96, 32860.017000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,97, 33174.822000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,98, 33644.128000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,99, 34022.974000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,100, 34366.357000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,101, 34706.302000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,102, 35040.069000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,103, 35397.528000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,104, 35697.603000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,105, 36062.950000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,106, 36374.308000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,107, 36673.454000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,108, 37035.855000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,109, 37387.344000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,110, 37834.216000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,111, 38196.139000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,112, 38598.958000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,113, 39011.321000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,114, 39463.894000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,115, 39982.292000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,116, 40340.229000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,117, 40794.064000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,118, 41106.487000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,119, 41510.316000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,120, 41945.155000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,121, 42360.452000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,122, 42732.319000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,123, 43150.277000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,124, 43497.301000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,125, 44007.597000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,126, 44450.390000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,127, 44822.592000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,128, 45260.425000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,129, 45577.625000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,130, 45938.303000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,131, 46273.666000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,132, 46622.553000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,133, 46932.405000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,134, 47292.539000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,135, 47674.191000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,136, 48032.977000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,137, 48339.946000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,138, 48693.571000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,139, 49026.029000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,140, 49332.969000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,141, 49668.123000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,142, 50043.971000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,143, 50538.501000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,144, 50961.911000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,145, 51336.836000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,146, 51743.903000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,147, 52061.446000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,148, 52420.201000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,149, 52924.487000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,150, 53380.298000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,151, 53750.282000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,152, 54156.293000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,153, 54559.041000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,154, 54943.093000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,155, 55461.837000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,156, 55928.353000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,157, 56345.648000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,158, 56732.686000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,159, 57182.505000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,160, 57645.848000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,161, 58015.949000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,162, 58416.121000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,163, 58864.333000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,164, 59196.707000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,165, 59576.775000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,166, 60069.449000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,167, 60402.668000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,168, 60800.726000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,169, 61188.074000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,170, 61615.414000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,171, 61938.939000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,172, 62290.965000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,173, 62582.660000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,174, 62913.283000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,175, 63224.746000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,176, 63494.202000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,177, 63799.819000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,178, 64156.519000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,179, 64461.276000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,180, 64721.995000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,181, 65055.293000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,182, 65327.163000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,183, 65663.526000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,184, 66005.346000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,185, 66345.568000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,186, 66630.422000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,187, 66951.684000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,188, 67342.310000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,189, 67708.828000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,190, 67999.077000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,191, 68238.831000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,192, 68489.181000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,193, 68820.491000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,194, 69153.052000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,195, 69533.083000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,196, 69873.398000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,197, 70250.222000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,198, 70748.677000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,199, 71248.362000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,200, 71662.098000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,201, 72043.901000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,202, 72564.634000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,203, 73071.407000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,204, 73595.785000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,205, 73999.275000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,206, 74324.510000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,207, 74644.679000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,208, 74959.477000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,209, 75302.778000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,210, 75681.859000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,211, 76088.119000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,212, 76443.447000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,213, 76763.418000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,214, 77106.637000,2390,,,,,,
e03.stp-A.red,813,2828, Guloso, gulosoRandomizado, 0.250000,215, 77457.198000,2390,,,,,,
